Quantized Weights of layer1.0.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0716],
          [-0.0000,  0.0215, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.1301],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0688],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0269, -0.0000]]],


        [[[-0.0155,  0.0000,  0.0000],
          [-0.0073, -0.0000, -0.0000],
          [-0.0808,  0.0000, -0.0000]],

         [[ 0.0000,  0.0814, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0632],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0318,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0255,  0.0574, -0.0000],
          [ 0.0000,  0.0294,  0.0000]],

         [[ 0.0000, -0.0000,  0.0063],
          [ 0.0392,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.1310, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0390, -0.0000,  0.0783],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0273],
          [ 0.0000,  0.0470, -0.0000],
          [-0.0000,  0.0000,  0.0604]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0243, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0473, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.3.conv1: tensor([[[[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0346,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0501, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0370]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0260,  0.0000, -0.0775]],

         ...,

         [[ 0.0288,  0.0000,  0.0000],
          [ 0.0626, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0155]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0389,  0.0000, -0.0000],
          [-0.0867, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0211],
          [-0.0000,  0.0000,  0.0956],
          [ 0.0390, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0571]],

         [[ 0.0054,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0577, -0.0000,  0.0000]],

         [[-0.0000,  0.0878, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0256,  0.0000]],

         [[ 0.0000,  0.0000, -0.0700],
          [-0.0491,  0.0000, -0.0000],
          [ 0.0000, -0.0813, -0.0000]],

         [[-0.0000,  0.0186,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0499, -0.0000,  0.0326]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0404],
          [ 0.0709,  0.0000,  0.0000]],

         [[-0.0595,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0458, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0743],
          [-0.0490, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0827],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        ...,


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0015],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0701],
          [-0.0000, -0.0000, -0.0638],
          [ 0.0000,  0.0000, -0.1064]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0531,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0627, -0.0000],
          [-0.0000,  0.0000, -0.0279]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0632]]],


        [[[ 0.0000,  0.0360, -0.0000],
          [ 0.0000,  0.0475,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0347, -0.0114, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0574,  0.0000]],

         [[-0.0000, -0.0271,  0.0000],
          [ 0.0502,  0.0000, -0.0000],
          [ 0.0520,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0056,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.1317,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0890, -0.0000]],

         [[ 0.0000,  0.1483, -0.0000],
          [ 0.0525, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0305]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0533, -0.0607]],

         [[ 0.0000,  0.0245,  0.0000],
          [-0.0000, -0.0000, -0.0034],
          [-0.0101, -0.0000,  0.0000]],

         [[ 0.0296, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0161]],

         ...,

         [[ 0.0050, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0466,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0598,  0.0000,  0.1066]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0795,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.3.conv2: tensor([[[[-0.0000, -0.0000, -0.0073],
          [-0.0311, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0470]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0700, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0379,  0.0000,  0.0000],
          [ 0.0222,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0539, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0148],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0223,  0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000,  0.0827],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0515,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0467]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0329, -0.0000, -0.0080]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0264, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0532,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0954, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0048]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0234]],

         [[ 0.0000, -0.0000,  0.0212],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        ...,


        [[[-0.0000, -0.0273, -0.0000],
          [-0.0408, -0.0000, -0.0000],
          [-0.0274, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.1315],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0508]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0703, -0.0000, -0.0775]],

         ...,

         [[-0.0318,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0482]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0623,  0.0974, -0.0000]],

         [[ 0.0000,  0.0000, -0.0269],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0581, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0556,  0.0416]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0219,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0308],
          [-0.0257, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0420, -0.0000]],

         [[ 0.0450, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0193],
          [-0.0000,  0.0000,  0.0493]]],


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0156, -0.0000, -0.0126]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0170,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0231,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0215,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.4.conv1: tensor([[[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0451,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0294,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0349,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0357, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0028, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0024]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0569],
          [-0.0000, -0.0156,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0211]]],


        [[[-0.0001, -0.0000, -0.0072],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0584,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0522]],

         [[ 0.0000,  0.0446,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0157,  0.0000, -0.0000],
          [-0.0000, -0.0326,  0.0000],
          [-0.0354,  0.0000, -0.0000]],

         [[ 0.0187,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0687,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        ...,


        [[[-0.0000, -0.0399,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0378, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0412, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0177],
          [-0.0000,  0.0461, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0102,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0358,  0.0000]],

         [[-0.0000,  0.0265, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0429, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0445],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0645, -0.0618],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0474],
          [ 0.0587, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0221, -0.0000],
          [ 0.0000, -0.0000, -0.0617],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0621],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0614, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0103,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0543,  0.0000],
          [ 0.0000, -0.0627, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0279],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0184,  0.0000]],

         [[-0.0280, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0370,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0404],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0743]]]], device='cuda:0')
Quantized Weights of layer3.4.conv2: tensor([[[[0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[-0., 0., -0.],
          [-0., 0., -0.],
          [0., -0., -0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[0., -0., 0.],
          [0., -0., -0.],
          [0., 0., -0.]]],


        [[[0., 0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [0., -0., 0.],
          [0., 0., 0.]],

         ...,

         [[-0., 0., 0.],
          [-0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., -0.],
          [-0., 0., 0.],
          [0., 0., -0.]]],


        [[[-0., -0., 0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         ...,

         [[0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., 0., 0.]]],


        ...,


        [[[-0., 0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [0., -0., 0.]],

         ...,

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., 0.],
          [0., -0., 0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]]],


        [[[-0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., -0.],
          [0., 0., -0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., -0., -0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [0., 0., 0.]]],


        [[[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[-0., 0., 0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         ...,

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., 0., 0.],
          [0., 0., 0.]],

         [[0., -0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]]]], device='cuda:0')
Quantized Weights of layer1.0.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
          [ 0.1781,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.1658, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.1178,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.2404, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.1712,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0069, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0653],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        ...,


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0848, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0168],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1285, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0350,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.1268, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0895,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.1488],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.0.conv2: tensor([[[[-0.0000,  0.0000,  0.1139],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0370,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.1307, -0.0000,  0.0000],
          [ 0.0000, -0.3735, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0895],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0569, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000, -0.0232],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0293,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0217, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0584,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1260],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0182, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0960,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0303],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
